"","precipIntensity","temperatureMax","windSpeed","humidity","date"
"1101",0,43.13,1.32,0.53,2014-04-05
"1102",0,50.46,6.49,0.5,2014-04-06
"1103",0,46.25,6.76,0.63,2014-04-07
"1104",7e-04,49.43,3.08,0.68,2014-04-08
"1105",0,60.67,5.15,0.54,2014-04-09
"1106",0,63.05,11.61,0.48,2014-04-10
"1107",0,68.01,2.97,0.39,2014-04-11
"1108",0,76.42,14.21,0.44,2014-04-12
"1109",0.0086,70.21,6.75,0.77,2014-04-13
"1110",0.0063,65.17,9.89,0.84,2014-04-14
"1111",3e-04,34.45,6.63,0.62,2014-04-15
"1112",0,50.21,14.53,0.5,2014-04-16
"1113",0,60.3,10.19,0.48,2014-04-17
"1114",0,48.37,8.68,0.71,2014-04-18
"1115",0,55.19,7.31,0.63,2014-04-19
"1116",0,74.82,9.82,0.37,2014-04-20
"1117",0.0135,74.53,9.1,0.58,2014-04-21
"1118",0,59.99,9.47,0.63,2014-04-22
"1119",0,44.44,10.24,0.6,2014-04-23
"1120",0.0016,60.54,11.34,0.51,2014-04-24
"1121",0.0037,68.25,7.89,0.55,2014-04-25
"1122",2e-04,61.38,12.21,0.62,2014-04-26
"1123",0.0011,56.64,15.52,0.63,2014-04-27
"1124",0.0152,54.14,15.32,0.75,2014-04-28
"1125",0.0142,61.11,4.2,0.79,2014-04-29
"1126",2e-04,52.56,9.46,0.78,2014-04-30
"1127",0.0026,48.67,13.73,0.81,2014-05-01
"1128",3e-04,52.79,10.63,0.78,2014-05-02
"1129",8e-04,66.09,13.08,0.53,2014-05-03
"1130",0,60.63,4.92,0.46,2014-05-04
"1131",0.001,51.39,13.26,0.64,2014-05-05
"1132",0,57.11,12.84,0.6,2014-05-06
"1133",0,71.73,7.74,0.55,2014-05-07
"1134",0,88.34,14.6,0.52,2014-05-08
"1135",0.0504,73.24,13.66,0.7,2014-05-09
"1136",0,72.78,2.79,0.5,2014-05-10
"1137",0.0083,82.41,8.46,0.57,2014-05-11
"1138",0.0094,82.7,12.41,0.76,2014-05-12
"1139",0.0036,69.08,9.17,0.83,2014-05-13
"1140",4e-04,54.37,11.08,0.67,2014-05-14
"1141",0.0069,49.63,13.54,0.78,2014-05-15
"1142",0.0027,43.3,7.67,0.79,2014-05-16
"1143",0,57.79,6.18,0.59,2014-05-17
"1144",0,66.97,9.77,0.47,2014-05-18
"1145",0,67.66,11.34,0.45,2014-05-19
"1146",0.0198,83.71,11.63,0.6,2014-05-20
"1147",0.0016,78.37,1.28,0.68,2014-05-21
"1148",0,64.19,5.64,0.68,2014-05-22
"1149",0,59.11,5.91,0.69,2014-05-23
"1150",0,63.91,3.86,0.64,2014-05-24
"1151",0,76.42,3.47,0.58,2014-05-25
"1152",0.002,83.95,5.9,0.63,2014-05-26
"1153",0.0062,82.7,5.85,0.76,2014-05-27
"1154",0.0132,61.5,8.45,0.78,2014-05-28
"1155",0,64.87,8.35,0.77,2014-05-29
"1156",0,68.75,5.39,0.68,2014-05-30
"1157",0,79.5,4.76,0.6,2014-05-31
"1158",0,86.94,11.42,0.54,2014-06-01
"1159",0.0064,82.14,14.27,0.68,2014-06-02
"1160",0,76.3,4.75,0.54,2014-06-03
"1161",0.0037,68.23,7.02,0.77,2014-06-04
"1162",0,67.53,5.41,0.63,2014-06-05
"1163",0,72.52,4.36,0.53,2014-06-06
"1164",1e-04,78.11,5.71,0.53,2014-06-07
"1165",0.0117,64.9,16.43,0.71,2014-06-08
"1166",0,67.13,7.44,0.69,2014-06-09
"1167",0.0176,61.06,9.4,0.81,2014-06-10
"1168",0.0085,63,4.6,0.9,2014-06-11
"1169",4e-04,80.33,7.67,0.72,2014-06-12
"1170",0,66.12,4.03,0.53,2014-06-13
"1171",0,74.53,7.56,0.45,2014-06-14
"1172",0,82.73,14.34,0.53,2014-06-15
"1173",0,83.65,5.76,0.61,2014-06-16
"1174",0,86.35,10.75,0.63,2014-06-17
"1175",0.0092,81.31,3.76,0.78,2014-06-18
"1176",0.0161,72.31,5.69,0.87,2014-06-19
"1177",0.0034,81.98,1.65,0.8,2014-06-20
"1178",0.0199,76.56,1.61,0.85,2014-06-21
"1179",0,69.51,4.27,0.86,2014-06-22
"1180",0.0039,77.32,1.22,0.84,2014-06-23
"1181",0.0158,79.34,1.26,0.82,2014-06-24
"1182",8e-04,69.78,7.12,0.88,2014-06-25
"1183",0,67.22,5.69,0.87,2014-06-26
"1184",0,85.18,5.92,0.71,2014-06-27
"1185",0.0058,82.64,11.09,0.74,2014-06-28
"1186",0.002,85.25,13.11,0.74,2014-06-29
"1187",0.0614,84.82,10.05,0.81,2014-06-30
"1188",0.0037,80.42,11.74,0.7,2014-07-01
"1189",0.0042,72.23,6.26,0.75,2014-07-02
"1190",0.0024,70.91,2.07,0.65,2014-07-03
"1191",0,72.44,1.85,0.58,2014-07-04
"1192",2e-04,76.7,8.67,0.59,2014-07-05
"1193",0,84.8,12.3,0.7,2014-07-06
"1194",0.0146,80.79,6.22,0.7,2014-07-07
"1195",0.0151,80.71,10.82,0.61,2014-07-08
"1196",0,73.31,3.39,0.67,2014-07-09
"1197",0,72.61,5.86,0.67,2014-07-10
"1198",1e-04,77.01,5.26,0.57,2014-07-11
"1199",0.0666,79.09,9.53,0.78,2014-07-12
"1200",0.0107,85.22,8.86,0.71,2014-07-13
"1201",0.0114,75.43,3.49,0.64,2014-07-14
"1202",0.0014,67.87,10.22,0.68,2014-07-15
"1203",2e-04,67.69,4.12,0.68,2014-07-16
"1204",0,72.88,3.73,0.62,2014-07-17
"1205",0,75.52,6.5,0.61,2014-07-18
"1206",0,75.16,3.1,0.64,2014-07-19
"1207",0,77.86,3.02,0.67,2014-07-20
"1208",0,82.56,7.22,0.64,2014-07-21
"1209",1e-04,87.67,11.48,0.69,2014-07-22
"1210",0.002,74.76,17.31,0.69,2014-07-23
"1211",0,69.83,7.49,0.65,2014-07-24
"1212",0,73.74,9.13,0.66,2014-07-25
"1213",0,77.85,5.2,0.73,2014-07-26
"1214",0.0014,85.61,10.96,0.68,2014-07-27
"1215",0,66.96,13.95,0.61,2014-07-28
"1216",1e-04,73.56,2.82,0.65,2014-07-29
"1217",0,72.19,2.43,0.73,2014-07-30
"1218",0,82.36,8.11,0.63,2014-07-31
"1219",0.0068,77.74,4.03,0.68,2014-08-01
"1220",0,76.38,2.01,0.64,2014-08-02
"1221",0,82.46,3.09,0.64,2014-08-03
"1222",0.0385,80.89,1.71,0.73,2014-08-04
"1223",0.0099,74.83,3.15,0.82,2014-08-05
"1224",0,74.27,6.26,0.69,2014-08-06
"1225",0,76.3,7.79,0.67,2014-08-07
"1226",0,77.18,10.82,0.66,2014-08-08
"1227",0,75.29,9.78,0.65,2014-08-09
"1228",0,75.25,7.63,0.69,2014-08-10
"1229",0.0485,76.84,5.46,0.8,2014-08-11
"1230",9e-04,70.01,10.58,0.79,2014-08-12
"1231",0,78.54,3.53,0.69,2014-08-13
"1232",0,67.94,8.7,0.61,2014-08-14
"1233",0,75.86,5.29,0.58,2014-08-15
"1234",0,79.18,8.07,0.72,2014-08-16
"1235",0,71.79,7.2,0.87,2014-08-17
"1236",0,78.89,0.7,0.79,2014-08-18
"1237",0.0046,83.54,10.71,0.74,2014-08-19
"1238",0,85.19,7.56,0.68,2014-08-20
"1239",0.0393,78.18,5.39,0.88,2014-08-21
"1240",0.0622,83.71,3.72,0.82,2014-08-22
"1241",0.0094,79.92,2.39,0.88,2014-08-23
"1242",0,82.12,7.22,0.8,2014-08-24
"1243",0.0318,84.88,5.48,0.81,2014-08-25
"1244",0,80.01,0.26,0.78,2014-08-26
"1245",0,75.77,6.8,0.74,2014-08-27
"1246",4e-04,73.07,8.78,0.69,2014-08-28
"1247",0.0014,82.56,11.27,0.75,2014-08-29
"1248",0.0054,83.1,12.13,0.74,2014-08-30
"1249",0,84.07,7.72,0.75,2014-08-31
"1250",0.0042,82.29,12.19,0.75,2014-09-01
"1251",3e-04,79.73,2.87,0.7,2014-09-02
"1252",0,81.39,5.15,0.64,2014-09-03
"1253",0.0077,84.31,12.54,0.72,2014-09-04
"1254",0.0132,86.07,8.44,0.77,2014-09-05
"1255",0,71.08,7.02,0.65,2014-09-06
"1256",0,74.67,0.66,0.63,2014-09-07
"1257",0,76.6,6.75,0.6,2014-09-08
"1258",2e-04,77.93,8.88,0.67,2014-09-09
"1259",0.03,79.31,9.49,0.81,2014-09-10
"1260",0,58.38,11.8,0.74,2014-09-11
"1261",0.0026,55.97,10.46,0.82,2014-09-12
"1262",4e-04,55.56,6.43,0.75,2014-09-13
"1263",0,65.28,5.9,0.67,2014-09-14
"1264",2e-04,60.18,3.11,0.79,2014-09-15
"1265",0,63.85,3.23,0.71,2014-09-16
"1266",0,66.68,3.43,0.67,2014-09-17
"1267",0,66.51,4.94,0.77,2014-09-18
"1268",0,73.93,10.63,0.6,2014-09-19
"1269",0.0015,77.34,12.63,0.74,2014-09-20
"1270",0.0045,70.98,10.91,0.72,2014-09-21
"1271",0,63.78,4.25,0.66,2014-09-22
"1272",0,71.25,2.57,0.64,2014-09-23
"1273",0,73.35,4.04,0.65,2014-09-24
"1274",0,72.19,3.3,0.71,2014-09-25
"1275",0,72.59,3.89,0.72,2014-09-26
"1276",0,71.53,3.47,0.76,2014-09-27
"1277",0,71.78,3.28,0.79,2014-09-28
"1278",0,80.62,3.12,0.74,2014-09-29
"1279",1e-04,56.6,11.75,0.8,2014-09-30
"1280",0,68.94,9.94,0.68,2014-10-01
"1281",0.0038,71.89,8.85,0.8,2014-10-02
"1282",0.0343,65.86,12.46,0.79,2014-10-03
"1283",0.0011,47.77,14.88,0.68,2014-10-04
"1284",0,54.1,10.79,0.62,2014-10-05
"1285",5e-04,60.64,9.87,0.63,2014-10-06
"1286",0,66.14,10.58,0.62,2014-10-07
"1287",0,65.41,11.06,0.51,2014-10-08
"1288",0,57.06,4.7,0.51,2014-10-09
"1289",0,57.15,6.95,0.67,2014-10-10
"1290",0,56.81,5.4,0.61,2014-10-11
"1291",8e-04,62.46,10.19,0.65,2014-10-12
"1292",0.016,69.09,8.04,0.92,2014-10-13
"1293",0.0221,66.26,5.93,0.91,2014-10-14
"1294",0.0023,56.23,11.46,0.94,2014-10-15
"1295",1e-04,56.67,4.58,0.9,2014-10-16
"1296",2e-04,60.7,11.39,0.78,2014-10-17
"1297",6e-04,50.71,12.03,0.74,2014-10-18
"1298",0,54.98,9.19,0.73,2014-10-19
"1299",2e-04,60.47,4.75,0.74,2014-10-20
"1300",6e-04,52.44,12.85,0.76,2014-10-21
"1301",0,51.88,4.56,0.75,2014-10-22
"1302",3e-04,58.79,7,0.77,2014-10-23
"1303",2e-04,62.82,4.13,0.75,2014-10-24
"1304",0,66.95,8.48,0.68,2014-10-25
"1305",2e-04,58.03,1.46,0.58,2014-10-26
"1306",0.002,74.04,10.66,0.67,2014-10-27
"1307",0.0032,64.95,13.17,0.69,2014-10-28
"1308",0,48.48,9.25,0.68,2014-10-29
"1309",0,50.86,5.35,0.74,2014-10-30
"1310",0.0048,46.46,21.95,0.72,2014-10-31
